Alimentos,Categoria
Arroz,Cereais e leguminosas
Milho,Cereais e leguminosas
Canjiquinha de milho em grão,Cereais e leguminosas
Xerém de milho,Cereais e leguminosas
Amendoim,Cereais e leguminosas
Ervilha em grão,Cereais e leguminosas
Fava,Cereais e leguminosas
Mangalô amargo em grão,Cereais e leguminosas
Feijão-de-corda,Cereais e leguminosas
Feijão-verde,Cereais e leguminosas
Semente de linhaça,Cereais e leguminosas
Andu,Cereais e leguminosas
Grão de bico,Cereais e leguminosas
Lentilha,Cereais e leguminosas
Soja em grão,Cereais e leguminosas
Feijão,Cereais e leguminosas
Quirera,Cereais e leguminosas
Feijão-verde orgânico,Cereais e leguminosas
Feijão orgânico,Cereais e leguminosas
Pipoca light,Cereais e leguminosas
Arroz orgânico,Cereais e leguminosas
Arroz integral orgânico,Cereais e leguminosas
Feijão-de-soja orgânico,Cereais e leguminosas
Quinoa,Cereais e leguminosas
Batata-inglesa,Hortaliças tuberosas
Mandioquinha salsa,Hortaliças tuberosas
Batata-baroa,Hortaliças tuberosas
Cenoura amarela,Hortaliças tuberosas
Batata-doce,Hortaliças tuberosas
Inhame,Hortaliças tuberosas
Quicaré,Hortaliças tuberosas
Mandioca,Hortaliças tuberosas
Aipim,Hortaliças tuberosas
Macaxeira,Hortaliças tuberosas
Cará,Hortaliças tuberosas
Inhame caraquento,Hortaliças tuberosas
Batata,Hortaliças tuberosas
Mandioquinha,Hortaliças tuberosas
Rabanete,Hortaliças tuberosas
Beterraba,Hortaliças tuberosas
Cenoura,Hortaliças tuberosas
Nabo,Hortaliças tuberosas
Açafrão,Hortaliças tuberosas
Batata-inglesa orgânica,Hortaliças tuberosas
Creme de arroz,"Farinhas, féculas e massas"
Arrozina,"Farinhas, féculas e massas"
Mucilon,"Farinhas, féculas e massas"
Mingau de arroz,"Farinhas, féculas e massas"
Croquinhos de arroz,"Farinhas, féculas e massas"
Farinha de aveia,"Farinhas, féculas e massas"
Aveia em flocos,"Farinhas, féculas e massas"
Fubá de milho,"Farinhas, féculas e massas"
Farinha de milho,"Farinhas, féculas e massas"
Puba de milho,"Farinhas, féculas e massas"
Puba de fubá,"Farinhas, féculas e massas"
Milho moído,"Farinhas, féculas e massas"
Mingau de milho,"Farinhas, féculas e massas"
Amido de milho,"Farinhas, féculas e massas"
Amido de arroz,"Farinhas, féculas e massas"
Cremogema,"Farinhas, féculas e massas"
Vitamilho,"Farinhas, féculas e massas"
Creme de milho,"Farinhas, féculas e massas"
Sucrilhos de milho,"Farinhas, féculas e massas"
Cereal matinal de milho em flocos,"Farinhas, féculas e massas"
Germe de trigo,"Farinhas, féculas e massas"
Fibra de trigo,"Farinhas, féculas e massas"
Fibra de cereal trigo,"Farinhas, féculas e massas"
Farinha de mandioca,"Farinhas, féculas e massas"
Farinha de copioba,"Farinhas, féculas e massas"
Farinha d'água,"Farinhas, féculas e massas"
Cruera,"Farinhas, féculas e massas"
Goma de mandioca,"Farinhas, féculas e massas"
Sagu de mandioca,"Farinhas, féculas e massas"
Farinha de tapioca,"Farinhas, féculas e massas"
Farinha beiju,"Farinhas, féculas e massas"
Sagu de tapioca,"Farinhas, féculas e massas"
Tapioca de goma,"Farinhas, féculas e massas"
Farinha láctea,"Farinhas, féculas e massas"
Neston,"Farinhas, féculas e massas"
Flocos de cereais,"Farinhas, féculas e massas"
Vitaflocos,"Farinhas, féculas e massas"
Mini pizza semipronta,"Farinhas, féculas e massas"
Fibra de soja,"Farinhas, féculas e massas"
Minipastel,"Farinhas, féculas e massas"
Macarrão ,"Farinhas, féculas e massas"
Purê de batata,"Farinhas, féculas e massas"
Bife vegetal,"Farinhas, féculas e massas"
Carne vegetal,"Farinhas, féculas e massas"
Pasta de soja,"Farinhas, féculas e massas"
Carne de soja,"Farinhas, féculas e massas"
Amendoim moído,"Farinhas, féculas e massas"
Granola ,"Farinhas, féculas e massas"
Musli,"Farinhas, féculas e massas"
Mix de cereais,"Farinhas, féculas e massas"
Miojo,"Farinhas, féculas e massas"
Macarrão instantâneo,"Farinhas, féculas e massas"
Sustagem,"Farinhas, féculas e massas"
Proteína de soja,"Farinhas, féculas e massas"
Proteína vegetal,"Farinhas, féculas e massas"
Complemento alimentar,"Farinhas, féculas e massas"
Sucrilhos de milho light,"Farinhas, féculas e massas"
Mini pizza semipronta light,"Farinhas, féculas e massas"
Macarrão instantâneo light,"Farinhas, féculas e massas"
Proteína de soja orgânica,"Farinhas, féculas e massas"
Macarrão com carne,"Farinhas, féculas e massas"
Macarrão com peixe,"Farinhas, féculas e massas"
Coco-da-baía,"Cocos, castanhas e nozes"
Castanha portuguesa,"Cocos, castanhas e nozes"
Pinhão,"Cocos, castanhas e nozes"
Amêndoa,"Cocos, castanhas e nozes"
Avelã,"Cocos, castanhas e nozes"
Castanha-do-pará,"Cocos, castanhas e nozes"
Castanha de caju,"Cocos, castanhas e nozes"
Butiá,"Cocos, castanhas e nozes"
Tucumã,"Cocos, castanhas e nozes"
Coco de mucajá,"Cocos, castanhas e nozes"
Noz,"Cocos, castanhas e nozes"
Açaí ,"Cocos, castanhas e nozes"
Juçara,"Cocos, castanhas e nozes"
Uaçaí,"Cocos, castanhas e nozes"
Jussara,"Cocos, castanhas e nozes"
Pupunha,"Cocos, castanhas e nozes"
Bacaba,"Cocos, castanhas e nozes"
Bacabuçu,"Cocos, castanhas e nozes"
Castanha-da-índia,"Cocos, castanhas e nozes"
Pistache,"Cocos, castanhas e nozes"
Buriti ,"Cocos, castanhas e nozes"
Coco ,"Cocos, castanhas e nozes"
Patauá ,"Cocos, castanhas e nozes"
Alface,"Hortaliças folhosas, frutosas e outras"
Bertalha,"Hortaliças folhosas, frutosas e outras"
Chicória,"Hortaliças folhosas, frutosas e outras"
Escarola,"Hortaliças folhosas, frutosas e outras"
Couve,"Hortaliças folhosas, frutosas e outras"
Couve-flor,"Hortaliças folhosas, frutosas e outras"
Espinafre,"Hortaliças folhosas, frutosas e outras"
Mostarda,"Hortaliças folhosas, frutosas e outras"
Repolho,"Hortaliças folhosas, frutosas e outras"
Cebolinha,"Hortaliças folhosas, frutosas e outras"
Agrião,"Hortaliças folhosas, frutosas e outras"
Taioba,"Hortaliças folhosas, frutosas e outras"
Acelga,"Hortaliças folhosas, frutosas e outras"
Beterraba branca,"Hortaliças folhosas, frutosas e outras"
Almeirão,"Hortaliças folhosas, frutosas e outras"
Radite,"Hortaliças folhosas, frutosas e outras"
Brócolis,"Hortaliças folhosas, frutosas e outras"
Serralha,"Hortaliças folhosas, frutosas e outras"
Caruru,"Hortaliças folhosas, frutosas e outras"
Cuxá,"Hortaliças folhosas, frutosas e outras"
Vinagreira ,"Hortaliças folhosas, frutosas e outras"
Cariru,"Hortaliças folhosas, frutosas e outras"
Rúcula,"Hortaliças folhosas, frutosas e outras"
Jambu,"Hortaliças folhosas, frutosas e outras"
Língua de vaca,"Hortaliças folhosas, frutosas e outras"
Alcachofra,"Hortaliças folhosas, frutosas e outras"
Bredo,"Hortaliças folhosas, frutosas e outras"
Salsão,"Hortaliças folhosas, frutosas e outras"
Aipo,"Hortaliças folhosas, frutosas e outras"
Erva-doce,"Hortaliças folhosas, frutosas e outras"
Folha de aipim,"Hortaliças folhosas, frutosas e outras"
Folha de macaxeira,"Hortaliças folhosas, frutosas e outras"
Broto de feijão,"Hortaliças folhosas, frutosas e outras"
Moranga,"Hortaliças folhosas, frutosas e outras"
Abobrinha,"Hortaliças folhosas, frutosas e outras"
Jerimum,"Hortaliças folhosas, frutosas e outras"
Abóbora,"Hortaliças folhosas, frutosas e outras"
Pépino,"Hortaliças folhosas, frutosas e outras"
Chuchu,"Hortaliças folhosas, frutosas e outras"
Jiló,"Hortaliças folhosas, frutosas e outras"
Maxixe,"Hortaliças folhosas, frutosas e outras"
Pepininho,"Hortaliças folhosas, frutosas e outras"
Palmito in natura,"Hortaliças folhosas, frutosas e outras"
Guariroba,"Hortaliças folhosas, frutosas e outras"
Gueroba,"Hortaliças folhosas, frutosas e outras"
Pimentão,"Hortaliças folhosas, frutosas e outras"
Quiabo,"Hortaliças folhosas, frutosas e outras"
Tomate,"Hortaliças folhosas, frutosas e outras"
Vagem,"Hortaliças folhosas, frutosas e outras"
Cogumelo in natura,"Hortaliças folhosas, frutosas e outras"
Berinjela,"Hortaliças folhosas, frutosas e outras"
Ervilha em vagem,"Hortaliças folhosas, frutosas e outras"
Cebola,"Hortaliças folhosas, frutosas e outras"
Catalonha,"Hortaliças folhosas, frutosas e outras"
Jardineira,"Hortaliças folhosas, frutosas e outras"
Seleta,"Hortaliças folhosas, frutosas e outras"
Alho,"Hortaliças folhosas, frutosas e outras"
Alho-poró,"Hortaliças folhosas, frutosas e outras"
Broto de alfafa,"Hortaliças folhosas, frutosas e outras"
Alface orgânica,"Hortaliças folhosas, frutosas e outras"
Tomate orgânico,"Hortaliças folhosas, frutosas e outras"
Pimentão orgânico,"Hortaliças folhosas, frutosas e outras"
Orégano,"Hortaliças folhosas, frutosas e outras"
Pacová,Frutas
Banana,Frutas
Laranja,Frutas
Lima,Frutas
Limão,Frutas
Tangerina,Frutas
Mexerica,Frutas
Bergamota,Frutas
Mimosa,Frutas
Tanja,Frutas
Maricota,Frutas
Laranjinha japonesa,Frutas
Cana-de-açúcar,Frutas
Abacaxi,Frutas
Ananás,Frutas
Abacate,Frutas
Caqui,Frutas
Figo,Frutas
Maçã,Frutas
Mamão,Frutas
Papaia,Frutas
Manga,Frutas
Manguito,Frutas
Maracujá,Frutas
Melancia,Frutas
Melão,Frutas
pera,Frutas
Pêssego,Frutas
Fruta-de-conde,Frutas
Pinha (fruta-de-conde),Frutas
Ata,Frutas
Uva,Frutas
Uva passa,Frutas
Jenipapo ,Frutas
Jaca,Frutas
Goiaba,Frutas
Araçá-açu,Frutas
Ameixa,Frutas
Caju,Frutas
Cereja,Frutas
Cajá-manga,Frutas
Cajarana,Frutas
Taperebá,Frutas
Acaja,Frutas
Carambola,Frutas
Jabuticaba,Frutas
Graviola,Frutas
Morango,Frutas
Jambo,Frutas
Atemoia ,Frutas
Mangaba,Frutas
Araçá,Frutas
Nêspera,Frutas
Fruta-pão,Frutas
Sapoti,Frutas
Uxi,Frutas
Tamarindo,Frutas
Cacau,Frutas
Pitomba ,Frutas
Bacuri,Frutas
Ingá,Frutas
Pequi,Frutas
Pitanga ,Frutas
Ciriguela,Frutas
Murici,Frutas
Umbu,Frutas
Imbu,Frutas
Biribá,Frutas
Cupuaçu,Frutas
Nectarina,Frutas
Mari,Frutas
Romã,Frutas
Acerola,Frutas
Kiwi,Frutas
Abiu,Frutas
Jurubeba,Frutas
Fruta,Frutas
Maçã orgânica,Frutas
Acerola orgânica,Frutas
Amora,Frutas
Jamelão,Frutas
Jamburão,Frutas
Demerara,Açúcares e produtos de confeitaria 
Açúcar mascavo,Açúcares e produtos de confeitaria 
Rapadura,Açúcares e produtos de confeitaria 
Alfenim de cana,Açúcares e produtos de confeitaria 
Batida (rapadura),Açúcares e produtos de confeitaria 
Sorvete de qualquer sabor industrializado,Açúcares e produtos de confeitaria 
Picolé de qualquer sabor industrializado,Açúcares e produtos de confeitaria 
Chiclete,Açúcares e produtos de confeitaria 
Bala,Açúcares e produtos de confeitaria 
Caramelo (bala),Açúcares e produtos de confeitaria 
Drops,Açúcares e produtos de confeitaria 
Pastilha,Açúcares e produtos de confeitaria 
Pirulito,Açúcares e produtos de confeitaria 
Goma de mascar,Açúcares e produtos de confeitaria 
Jujuba,Açúcares e produtos de confeitaria 
Tablete de chocolate,Açúcares e produtos de confeitaria 
Barra de chocolate,Açúcares e produtos de confeitaria 
Confete,Açúcares e produtos de confeitaria 
Chocolate em pó de qualquer marca,Açúcares e produtos de confeitaria 
Ovomaltine,Açúcares e produtos de confeitaria 
Achocolatado em pó,Açúcares e produtos de confeitaria 
Toddynho,Açúcares e produtos de confeitaria 
Bombom de qualquer marca,Açúcares e produtos de confeitaria 
Trufa ,Açúcares e produtos de confeitaria 
Geleia de frutas de qualquer marca ou sabor,Açúcares e produtos de confeitaria 
Mousse de qualquer sabor (Geleia) ,Açúcares e produtos de confeitaria 
Geleia de mocotó,Açúcares e produtos de confeitaria 
Doce de frutas em pasta de qualquer sabor,Açúcares e produtos de confeitaria 
Pasta de amendoim,Açúcares e produtos de confeitaria 
Pessegada,Açúcares e produtos de confeitaria 
Marmelada,Açúcares e produtos de confeitaria 
Figada,Açúcares e produtos de confeitaria 
Goiabada,Açúcares e produtos de confeitaria 
Caju em pasta,Açúcares e produtos de confeitaria 
Mariola,Açúcares e produtos de confeitaria 
Doce de frutas em calda de qualquer sabor,Açúcares e produtos de confeitaria 
Doce de frutas cristalizado de qualquer sabor,Açúcares e produtos de confeitaria 
Melado,Açúcares e produtos de confeitaria 
Mel ,Açúcares e produtos de confeitaria 
Gelatina de qualquer sabor,Açúcares e produtos de confeitaria 
Adoçante artificial,Açúcares e produtos de confeitaria 
Merengue,Açúcares e produtos de confeitaria 
Schimier de cana,Açúcares e produtos de confeitaria 
Fruta seca ou desidratada,Açúcares e produtos de confeitaria 
Passa,Açúcares e produtos de confeitaria 
Pudim de qualquer sabor,Açúcares e produtos de confeitaria 
Danette pudim,Açúcares e produtos de confeitaria 
Manjar,Açúcares e produtos de confeitaria 
Cuscuz,Açúcares e produtos de confeitaria 
Cuscuz de tapioca,Açúcares e produtos de confeitaria 
Maria-mole,Açúcares e produtos de confeitaria 
Cocada,Açúcares e produtos de confeitaria 
Quebra-queixo,Açúcares e produtos de confeitaria 
Doce de amendoim,Açúcares e produtos de confeitaria 
Pé de moleque,Açúcares e produtos de confeitaria 
Paçoca,Açúcares e produtos de confeitaria 
Torrão de amendoim,Açúcares e produtos de confeitaria 
Paçoquinha de amendoim,Açúcares e produtos de confeitaria 
Amendoim caramelizado,Açúcares e produtos de confeitaria 
Amendoim amanteigado,Açúcares e produtos de confeitaria 
Amendoim achocolatado,Açúcares e produtos de confeitaria 
Amendoim apimentado,Açúcares e produtos de confeitaria 
Amendoim cozido,Açúcares e produtos de confeitaria 
Brigadeiro,Açúcares e produtos de confeitaria 
Bomba de qualquer tipo,Açúcares e produtos de confeitaria 
Mil folhas,Açúcares e produtos de confeitaria 
Queijadinha,Açúcares e produtos de confeitaria 
Doce à base de ovos,Açúcares e produtos de confeitaria 
Caçarola italiana,Açúcares e produtos de confeitaria 
Quindim,Açúcares e produtos de confeitaria 
Fios de ovos,Açúcares e produtos de confeitaria 
Doce à base de leite,Açúcares e produtos de confeitaria 
Pavê de qualquer sabor,Açúcares e produtos de confeitaria 
Ambrosia,Açúcares e produtos de confeitaria 
Leite geleificado,Açúcares e produtos de confeitaria 
Chandele de qualquer sabor,Açúcares e produtos de confeitaria 
Mumu ,Açúcares e produtos de confeitaria 
Canudinho recheado,Açúcares e produtos de confeitaria 
Sarolho,Açúcares e produtos de confeitaria 
Beiju,Açúcares e produtos de confeitaria 
Schimier de fruta (exceto de cana),Açúcares e produtos de confeitaria 
Beijo de moça,Açúcares e produtos de confeitaria 
Picolé ensacado,Açúcares e produtos de confeitaria 
Geladinho,Açúcares e produtos de confeitaria 
Churro,Açúcares e produtos de confeitaria 
Pamonha,Açúcares e produtos de confeitaria 
Algodão-doce,Açúcares e produtos de confeitaria 
Io-Iô crem (chocolate em creme),Açúcares e produtos de confeitaria 
Ovo de páscoa,Açúcares e produtos de confeitaria 
Kinder ovo,Açúcares e produtos de confeitaria 
Torrone,Açúcares e produtos de confeitaria 
Arroz-doce,Açúcares e produtos de confeitaria 
Polpa de coco,Açúcares e produtos de confeitaria 
Diet shake,Açúcares e produtos de confeitaria 
Concentrado alimentar diet shake,Açúcares e produtos de confeitaria 
Açúcar ,Açúcares e produtos de confeitaria 
Açúcar light,Açúcares e produtos de confeitaria 
Barra de cereais,Açúcares e produtos de confeitaria 
Barra de cereais salgada,Açúcares e produtos de confeitaria 
Barra de cereais doce,Açúcares e produtos de confeitaria 
Sobremesa de qualquer tipo (exceto infantil),Açúcares e produtos de confeitaria 
Rabanada,Açúcares e produtos de confeitaria 
Milk shake ,Açúcares e produtos de confeitaria 
Geleia diet,Açúcares e produtos de confeitaria 
Doce de frutas diet,Açúcares e produtos de confeitaria 
Pastéis de santa clara,Açúcares e produtos de confeitaria 
Suspiro,Açúcares e produtos de confeitaria 
Doce de frutas cristalizado de qualquer sabor diet,Açúcares e produtos de confeitaria 
Sorvete de qualquer sabor industrializado light,Açúcares e produtos de confeitaria 
Sorvete de qualquer sabor industrializado diet,Açúcares e produtos de confeitaria 
Bala light,Açúcares e produtos de confeitaria 
Chiclete diet,Açúcares e produtos de confeitaria 
Bala diet,Açúcares e produtos de confeitaria 
Barra de chocolate light,Açúcares e produtos de confeitaria 
Barra de chocolate diet,Açúcares e produtos de confeitaria 
Achocolatado em pó light,Açúcares e produtos de confeitaria 
Achocolatado em pó diet,Açúcares e produtos de confeitaria 
Toddynho diet,Açúcares e produtos de confeitaria 
Bombom de qualquer marca light,Açúcares e produtos de confeitaria 
Bombom de qualquer marca diet,Açúcares e produtos de confeitaria 
Bombom caramelizado de qualquer marca diet,Açúcares e produtos de confeitaria 
Geleia de frutas de qualquer marca ou sabor light,Açúcares e produtos de confeitaria 
Geleia light,Açúcares e produtos de confeitaria 
Geleia de frutas light,Açúcares e produtos de confeitaria 
Doce de frutas em barra ou pasta light,Açúcares e produtos de confeitaria 
Doce de frutas em pasta light,Açúcares e produtos de confeitaria 
Pudim de qualquer sabor light,Açúcares e produtos de confeitaria 
Pudim danette light,Açúcares e produtos de confeitaria 
Pudim de qualquer sabor diet,Açúcares e produtos de confeitaria 
Doce de leite light,Açúcares e produtos de confeitaria 
Doce de leite diet,Açúcares e produtos de confeitaria 
Barra de cereais diet,Açúcares e produtos de confeitaria 
Barra de cereais doce diet,Açúcares e produtos de confeitaria 
Milk shake diet,Açúcares e produtos de confeitaria 
Cocada diet,Açúcares e produtos de confeitaria 
Doce de amendoim diet,Açúcares e produtos de confeitaria 
Paçoca diet,Açúcares e produtos de confeitaria 
Amendoim amanteigado diet,Açúcares e produtos de confeitaria 
Doce à base de leite diet,Açúcares e produtos de confeitaria 
Gelatina de qualquer sabor light,Açúcares e produtos de confeitaria 
Adoçante light,Açúcares e produtos de confeitaria 
Adoçante em pó light,Açúcares e produtos de confeitaria 
Adoçante liquido light,Açúcares e produtos de confeitaria 
Mostarda molho,Sais e condimentos
Hortelã,Sais e condimentos
Alcaparra em conserva,Sais e condimentos
Coentro,Sais e condimentos
Molho de soja,Sais e condimentos
Shoyo,Sais e condimentos
Leite de coco,Sais e condimentos
Maionese (molho),Sais e condimentos
Massa de tomate,Sais e condimentos
Molho de tomate,Sais e condimentos
Ketchup,Sais e condimentos
Catchup,Sais e condimentos
Pimenta em pó,Sais e condimentos
Tucupi em caldo sem pimenta,Sais e condimentos
Creme de queijo,Sais e condimentos
Caldo de peixe,Sais e condimentos
Caldo de tomate,Sais e condimentos
Gergelim,Sais e condimentos
Tomate seco,Sais e condimentos
Maionese (molho) light,Sais e condimentos
Molho de soja light,Sais e condimentos
Leite de coco light,Sais e condimentos
Vinagrete,Sais e condimentos
Filé-mignon,Carnes e vísceras
Contrafilé,Carnes e vísceras
Bisteca bovina,Carnes e vísceras
Alcatra,Carnes e vísceras
Alcatra ,Carnes e vísceras
Maminha,Carnes e vísceras
Picanha,Carnes e vísceras
Picanha ,Carnes e vísceras
Patinho,Carnes e vísceras
Cabeça de lombo (carne bovina),Carnes e vísceras
Posta branca,Carnes e vísceras
Tatu (lagarto redondo),Carnes e vísceras
Paulista,Carnes e vísceras
Lombo paulista (carne bovina),Carnes e vísceras
Posta vermelha,Carnes e vísceras
Acém,Carnes e vísceras
Agulha (acém),Carnes e vísceras
Paleta ,Carnes e vísceras
Pá com osso,Carnes e vísceras
Músculo bovino,Carnes e vísceras
Chambaril,Carnes e vísceras
Carne marica bovina,Carnes e vísceras
Vazio (carne bovina),Carnes e vísceras
Peito bovino,Carnes e vísceras
Fraldinha (capa de filé),Carnes e vísceras
Aba de filé ,Carnes e vísceras
Costela bovina,Carnes e vísceras
Jacaré (carne bovina de segunda c/ osso),Carnes e vísceras
Filé de segunda,Carnes e vísceras
Víscera bovina ,Carnes e vísceras
Panelada (vísceras bovinas não especificadas),Carnes e vísceras
Coração bovino,Carnes e vísceras
Rim de boi ,Carnes e vísceras
Bofe bovino,Carnes e vísceras
Miolo de boi,Carnes e vísceras
Tripa bovina,Carnes e vísceras
Dobradinha fresca,Carnes e vísceras
Fato bovino,Carnes e vísceras
Fato caprino,Carnes e vísceras
Fígado bovino,Carnes e vísceras
Cupim,Carnes e vísceras
Língua bovina,Carnes e vísceras
Rabada de boi,Carnes e vísceras
Mocotó bovino,Carnes e vísceras
Braço bovino,Carnes e vísceras
Mão bovina,Carnes e vísceras
Carré ,Carnes e vísceras
Bisteca suína,Carnes e vísceras
Pernil suíno,Carnes e vísceras
Quarto suíno,Carnes e vísceras
Costela suína,Carnes e vísceras
Lombo suíno,Carnes e vísceras
Toucinho,Carnes e vísceras
Míudo suíno,Carnes e vísceras
Arrasto suíno,Carnes e vísceras
Sarapatel suíno fresco,Carnes e vísceras
Carne suína,Carnes e vísceras
Carne moída ,Carnes e vísceras
Carne moída,Carnes e vísceras
Guisado ,Carnes e vísceras
Tripa suína,Carnes e vísceras
Figado suíno,Carnes e vísceras
Língua suína,Carnes e vísceras
Orelha suína fresca,Carnes e vísceras
Sarrabulho,Carnes e vísceras
Mocotó suíno,Carnes e vísceras
Carne de cabrito ,Carnes e vísceras
Carne de bode,Carnes e vísceras
Carne de bode ,Carnes e vísceras
Carne caprina,Carnes e vísceras
Carne de caprino,Carnes e vísceras
Carne de carneiro,Carnes e vísceras
Carne de ovelha,Carnes e vísceras
Mocotó de caprino,Carnes e vísceras
Pernil ,Carnes e vísceras
Lagarto bovino ,Carnes e vísceras
Alcatra suína,Carnes e vísceras
Alcatra suína ,Carnes e vísceras
Brachola,Carnes e vísceras
Bife role cru,Carnes e vísceras
Buchada de bode,Carnes e vísceras
Suã suína,Carnes e vísceras
Carne de outros animais,Carnes e vísceras
Carne da paca,Carnes e vísceras
Carne de jacaré,Carnes e vísceras
Carne de capivara,Carnes e vísceras
Carne de cotia,Carnes e vísceras
Carne de jabuti,Carnes e vísceras
Carne de primeira ,Carnes e vísceras
Chuleta,Carnes e vísceras
Filé não especificado,Carnes e vísceras
Miúdo de bode ,Carnes e vísceras
Pé suíno fresco,Carnes e vísceras
Carne bovina ,Carnes e vísceras
Carne bovina,Carnes e vísceras
Lombo não especificado,Carnes e vísceras
